comm_cost,complexity,iff,Language
0.8697030103001444,13,0.6666666666666666,artificial
0.2188263199872233,8,0.5,artificial
0.4651066755722927,14,0.6666666666666666,artificial
0.2492902876010323,13,0.75,artificial
0.4556809610596788,32,0.4,artificial
0.207116273309474,16,1.0,artificial
0.0287583973258049,17,0.25,artificial
0.8531634339097295,22,0.5,artificial
0.8794703272117295,11,0.3333333333333333,artificial
0.967643109028828,14,0.6666666666666666,artificial
0.0730992454863794,10,1.0,artificial
0.1824663204599464,32,0.2,artificial
0.7332582987424706,20,0.5,artificial
0.036061987641448,18,0.3333333333333333,artificial
0.5571768696290891,12,0.0,artificial
0.7201479607860758,4,0.0,artificial
0.8439988662849255,32,0.2,artificial
0.8249128541544255,30,1.0,artificial
0.3363193267934854,2,1.0,artificial
0.7967388039017346,14,0.5,artificial
0.8611753357399415,20,0.0,artificial
0.0767154390429418,26,0.6,artificial
0.4199042588496628,24,0.25,artificial
0.4972513039659675,19,0.75,artificial
0.6405333147890666,25,0.75,artificial
0.2974235150557899,13,1.0,artificial
0.7051077020573474,34,0.6,artificial
0.5548771724940363,12,0.5,artificial
0.2586069303824565,13,0.6666666666666666,artificial
0.009299629072117,10,1.0,artificial
0.0403942363069323,11,0.6666666666666666,artificial
0.9055297137298688,27,1.0,artificial
0.2443113488550278,38,0.2,artificial
0.2246852023782189,30,0.4,artificial
0.2241598256982538,16,0.5,artificial
0.5890501549868424,10,0.0,artificial
0.6407763646504585,38,0.8,artificial
0.8228744062640903,16,0.5,artificial
0.272733510408861,10,0.0,artificial
0.8862757451046408,24,0.4,artificial
0.4248712852320675,16,0.6666666666666666,artificial
0.4463227253211924,13,0.6666666666666666,artificial
0.9603760355111672,18,0.3333333333333333,artificial
0.9509351145595408,30,0.6,artificial
0.2071387781044398,14,0.5,artificial
0.3524247970453371,12,0.0,artificial
0.4014778168880205,32,0.4,artificial
0.5252949012256468,25,0.6,artificial
0.0165871908586896,23,0.6,artificial
0.0874014036838662,3,0.5,artificial
0.328156224625458,21,0.5,artificial
0.1981792836227635,12,0.0,artificial
0.8714639424810651,14,0.5,artificial
0.447770910503612,16,0.6666666666666666,artificial
0.9966810782824076,12,0.5,artificial
0.4390439717319115,24,0.6,artificial
0.8943709872165351,34,0.4,artificial
0.4334155885371727,20,0.4,artificial
0.4035102233355178,21,0.4,artificial
0.1703558084032056,15,0.6666666666666666,artificial
0.7231848651351466,13,0.75,artificial
0.7718822148563013,8,1.0,artificial
0.0731190654923237,14,0.25,artificial
0.2847753763380237,18,0.5,artificial
0.5993974797044627,14,0.5,artificial
0.2072334184027894,30,0.6,artificial
0.2647493948076619,38,0.4,artificial
0.2062506411536779,24,0.2,artificial
0.4725473683833416,13,0.0,artificial
0.0751252581350034,20,0.25,artificial
0.3853710932581624,34,0.4,artificial
0.769081719431686,18,1.0,artificial
0.067637092246844,14,0.5,artificial
0.4772697466126759,16,0.5,artificial
0.979518236330843,13,0.6666666666666666,artificial
0.761725422418866,10,1.0,artificial
0.3181992351791037,12,0.0,artificial
0.1573104758400404,15,0.6666666666666666,artificial
0.6630077729154411,10,0.5,artificial
0.0439556815613679,13,1.0,artificial
0.4333454146011321,14,0.0,artificial
0.2934578758243575,19,0.0,artificial
0.1932714354745009,3,1.0,artificial
0.1689931356119278,10,0.0,artificial
0.1030457471408541,13,0.3333333333333333,artificial
0.3285966222860751,11,0.3333333333333333,artificial
0.0736730640345337,30,0.4,artificial
0.8502341335264438,14,0.5,artificial
0.4677789648496802,26,0.25,artificial
0.0486744372214983,8,0.0,artificial
0.3008509670124131,20,0.4,artificial
0.3044906794832133,18,0.5,artificial
0.5337955815871551,12,1.0,artificial
0.4502400028787144,8,0.0,artificial
0.3104727112725918,15,1.0,artificial
0.5588591856183416,8,0.5,artificial
0.9850934471386682,12,0.0,artificial
0.8131912577652486,15,0.3333333333333333,artificial
0.9988588980970928,26,0.5,artificial
0.821006805668712,24,0.8,artificial
0.174968582862143,12,0.6666666666666666,artificial
0.246577349333768,10,1.0,artificial
0.1510151713557882,18,0.0,artificial
0.8888361505883959,13,1.0,artificial
0.6402930344916744,18,0.6666666666666666,artificial
0.7894163299431004,20,0.3333333333333333,artificial
0.5723557620825821,8,0.0,artificial
0.3711363023002217,12,0.5,artificial
