comm_cost,complexity,naturalness,Language
0.5277777777777778,16,0.75,artificial
0.6493055555555556,22,0.5,artificial
0.5981481481481482,26,0.4,artificial
0.45833333333333326,22,0.8,artificial
0.6111111111111112,12,1.0,artificial
0.33333333333333337,16,1.0,artificial
0.6833333333333333,10,0.6666666666666666,artificial
0.6203703703703705,28,0.5714285714285714,artificial
0.29166666666666674,18,1.0,artificial
0.7375,14,0.5,artificial
0.4666666666666667,20,0.8,artificial
0.7166666666666667,12,0.6666666666666666,artificial
0.6,12,0.6666666666666666,artificial
0.29166666666666663,24,0.8,artificial
0.5416666666666667,14,1.0,artificial
0.2500000000000001,22,1.0,artificial
0.5543981481481481,34,0.9,artificial
0.6166666666666667,12,0.6666666666666666,artificial
0.7060185185185186,18,0.5,artificial
0.7800925925925926,9,0.75,artificial
0.3749999999999999,30,0.6666666666666666,artificial
0.5277777777777778,20,0.5,artificial
0.6365740740740742,14,0.5,artificial
0.7916666666666667,7,0.5,artificial
0.7361111111111112,24,0.25,artificial
0.5,12,1.0,artificial
0.629563492063492,46,0.6,artificial
0.7291666666666667,10,0.5,artificial
0.8055555555555556,16,0.0,artificial
0.6388888888888888,18,0.3333333333333333,artificial
0.5509259259259259,26,0.6,artificial
0.6041666666666667,10,1.0,artificial
0.4027777777777778,12,1.0,artificial
0.625,20,0.5,artificial
0.763888888888889,14,0.0,artificial
0.6893981481481481,26,0.7777777777777778,artificial
0.7916666666666667,6,1.0,artificial
0.6666666666666667,8,1.0,artificial
0.763888888888889,14,0.0,artificial
0.45833333333333337,22,0.8,artificial
0.5439814814814815,28,0.6,artificial
0.696574074074074,38,0.375,artificial
0.7287037037037037,20,0.0,artificial
1.1102230246251565e-16,24,1.0,artificial
0.29166666666666674,18,1.0,artificial
0.7333333333333334,16,0.0,artificial
0.6111111111111112,14,0.6666666666666666,artificial
0.513888888888889,20,1.0,artificial
0.8333333333333334,6,0.0,artificial
0.6458333333333334,20,0.5,artificial
0.5138888888888888,22,0.8,artificial
0.7152777777777778,14,0.0,artificial
0.40625,22,0.8333333333333334,artificial
0.5694444444444444,14,0.6666666666666666,artificial
0.611111111111111,16,0.6666666666666666,artificial
0.5486111111111112,14,1.0,artificial
0.2777777777777778,22,1.0,artificial
0.5592592592592592,30,0.5714285714285714,artificial
0.16666666666666674,18,1.0,artificial
0.6388888888888888,22,0.0,artificial
0.7166666666666667,16,0.3333333333333333,artificial
0.763888888888889,14,0.0,artificial
0.46064814814814814,28,1.0,artificial
0.45833333333333337,12,1.0,artificial
0.45833333333333337,14,1.0,artificial
0.6952777777777778,52,0.4,artificial
0.7194444444444444,42,0.2857142857142857,artificial
0.6944444444444444,20,0.0,artificial
0.7303240740740741,32,0.2,artificial
0.625,10,1.0,artificial
0.4398148148148149,18,1.0,artificial
0.5,16,1.0,artificial
0.7168981481481481,18,0.4,artificial
0.29166666666666663,24,0.8333333333333334,artificial
0.5,10,1.0,artificial
0.7291666666666667,12,0.6666666666666666,artificial
0.6203703703703705,30,0.0,artificial
0.4305555555555556,26,0.8333333333333334,artificial
0.7281018518518518,34,0.16666666666666666,artificial
0.6064814814814815,16,0.75,artificial
0.49537037037037035,16,1.0,artificial
0.5833333333333334,20,0.5,artificial
0.6953703703703704,16,0.6,artificial
0.33333333333333337,16,1.0,artificial
0.625,12,1.0,artificial
0.5597222222222222,28,0.5714285714285714,artificial
0.29166666666666674,22,0.8,artificial
0.44907407407407407,30,0.6666666666666666,artificial
0.5555555555555556,18,0.75,artificial
0.5,22,0.5,artificial
0.5,12,1.0,artificial
0.6435185185185185,20,0.6,artificial
0.8333333333333334,8,0.0,artificial
0.16666666666666674,18,1.0,artificial
0.33333333333333337,14,1.0,artificial
0.48888888888888893,22,0.8333333333333334,artificial
0.7165277777777779,28,0.16666666666666666,artificial
0.4027777777777778,22,0.8333333333333334,artificial
0.16666666666666674,20,1.0,artificial
0.8166666666666667,8,0.0,artificial
0.7152777777777778,10,0.0,artificial
0.5,16,0.6666666666666666,artificial
0.7361111111111112,10,0.5,artificial
0.6097222222222223,18,0.6,artificial
0.6666666666666666,10,0.5,artificial
0.41666666666666674,24,0.6666666666666666,artificial
0.5833333333333334,10,1.0,artificial
0.666087962962963,52,0.3,artificial
0.16666666666666674,20,1.0,artificial
0.8,8,0.0,artificial
0.39583333333333337,22,0.8,artificial
0.513888888888889,18,0.8,artificial
0.5740740740740742,30,0.5714285714285714,artificial
0.41666666666666674,18,0.75,artificial
0.5416666666666667,22,0.5,artificial
0.3287037037037037,28,0.8571428571428571,artificial
0.7141203703703705,14,0.75,artificial
0.21759259259259256,32,0.8571428571428571,artificial
0.33333333333333337,20,0.75,artificial
0.7777777777777778,11,0.6666666666666666,artificial
0.45833333333333337,18,1.0,artificial
0.29166666666666674,24,0.8333333333333334,artificial
0.08333333333333348,28,1.0,artificial
0.47685185185185186,24,0.6,artificial
0.5115740740740742,26,0.6666666666666666,artificial
0.29166666666666674,18,1.0,artificial
0.5020833333333333,32,1.0,artificial
0.6666666666666667,8,1.0,artificial
0.6074074074074074,32,0.5,artificial
0.6412037037037037,18,0.5,artificial
0.625,12,1.0,artificial
0.7490740740740741,18,0.0,artificial
0.8166666666666667,8,0.0,artificial
0.29166666666666674,18,1.0,artificial
0.7,12,0.6666666666666666,artificial
0.7777777777777778,10,1.0,artificial
0.33333333333333337,16,1.0,artificial
0.7777777777777778,10,0.5,artificial
0.16666666666666674,20,1.0,artificial
0.7291666666666667,10,0.6666666666666666,artificial
0.7268518518518519,14,0.75,artificial
0.25,20,1.0,artificial
0.40740740740740744,26,0.6,artificial
0.8333333333333334,8,0.0,artificial
0.525,18,0.8,artificial
0.29166666666666674,16,1.0,artificial
0.8333333333333334,4,1.0,artificial
0.6736111111111112,26,0.25,artificial
0.638888888888889,24,0.6,artificial
0.6043981481481481,24,0.7142857142857143,artificial
0.5,16,0.8,artificial
0.7777777777777778,12,0.5,artificial
0.4398148148148149,30,0.6666666666666666,artificial
0.65,12,0.3333333333333333,artificial
0.08333333333333337,28,1.0,artificial
0.2777777777777777,24,0.8,artificial
0.6481481481481481,12,1.0,artificial
0.4375000000000001,22,0.8,artificial
0.7222222222222222,18,0.0,artificial
0.6041666666666667,16,0.8,artificial
0.44444444444444453,18,0.75,artificial
0.45833333333333337,20,0.8,artificial
0.7361111111111112,10,0.5,artificial
0.649537037037037,22,0.5,artificial
0.7888888888888889,11,0.3333333333333333,artificial
0.41666666666666674,14,1.0,artificial
0.7041666666666666,40,0.0,artificial
0.43981481481481477,20,0.8333333333333334,artificial
0.513888888888889,18,0.75,artificial
0.375,18,1.0,artificial
0.5300925925925926,31,1.0,artificial
0.5810185185185186,22,0.5,artificial
0.5185185185185186,20,0.8,artificial
0.6354166666666667,20,1.0,artificial
0.701388888888889,18,0.3333333333333333,artificial
0.41666666666666674,18,0.8,artificial
0.31018518518518523,24,1.0,artificial
0.4722222222222223,30,0.6666666666666666,artificial
0.5902777777777778,28,0.5,artificial
0.3657407407407407,30,0.7142857142857143,artificial
0.5055555555555555,20,0.8333333333333334,artificial
0.7708333333333334,12,0.5,artificial
0.6597222222222223,10,0.6666666666666666,artificial
0.725,14,0.5,artificial
0.6435185185185185,22,0.5,artificial
0.6041666666666667,12,0.75,artificial
0.5,16,0.6666666666666666,artificial
0.5074074074074073,30,0.5,artificial
0.2500000000000001,32,0.6666666666666666,artificial
0.08333333333333337,32,0.8571428571428571,artificial
0.6134259259259259,24,0.4,artificial
0.763888888888889,12,0.0,artificial
0.5972222222222223,16,0.75,artificial
0.39583333333333337,16,1.0,artificial
0.5046296296296297,32,0.5714285714285714,artificial
0.75,10,1.0,artificial
0.6666666666666667,8,1.0,artificial
0.5208333333333334,20,0.8,artificial
0.29166666666666674,16,1.0,artificial
0.587962962962963,32,0.6666666666666666,artificial
0.33333333333333337,14,1.0,artificial
0.6666666666666667,8,1.0,artificial
0.5902777777777778,20,0.75,artificial
0.5,20,0.8,artificial
0.36111111111111116,20,0.8,artificial
0.5462962962962963,20,0.8,artificial
0.6398148148148148,18,0.8571428571428571,artificial
0.46990740740740744,20,0.8333333333333334,artificial
0.7166666666666667,10,0.6666666666666666,artificial
0.20833333333333337,26,0.8333333333333334,artificial
0.45833333333333337,18,0.75,artificial
0.550925925925926,26,0.4,artificial
0.625,18,0.75,artificial
0.41666666666666674,22,0.8,artificial
0.33333333333333337,12,1.0,artificial
0.4833333333333334,18,0.8,artificial
0.6458333333333334,12,0.6666666666666666,artificial
0.5694444444444444,18,0.3333333333333333,artificial
0.41666666666666663,16,1.0,artificial
0.6194444444444445,18,0.5,artificial
0.5307870370370371,40,0.5,artificial
0.45833333333333337,14,1.0,artificial
0.7361111111111112,14,0.0,artificial
0.7666666666666667,8,0.5,artificial
0.6666666666666666,8,0.5,artificial
0.7,12,0.6666666666666666,artificial
0.4111111111111112,26,0.8571428571428571,artificial
0.6458333333333333,8,1.0,artificial
0.5208333333333334,16,0.75,artificial
0.7400925925925925,34,0.0,artificial
0.7636574074074074,22,0.25,artificial
0.7916666666666667,10,0.5,artificial
0.5416666666666667,16,1.0,artificial
0.6041666666666667,18,0.75,artificial
0.5555555555555556,18,0.75,artificial
0.2777777777777778,22,1.0,artificial
0.7592592592592593,9,0.6666666666666666,artificial
0.5,10,1.0,artificial
0.6666666666666666,16,0.0,artificial
0.7377777777777778,26,0.6666666666666666,artificial
0.5833333333333334,24,0.6,artificial
0.6930555555555555,18,0.8,artificial
0.8333333333333334,8,0.0,artificial
0.16666666666666674,20,1.0,artificial
0.6643518518518519,22,0.4,artificial
0.6671296296296296,22,0.4,artificial
0.375,20,0.8,artificial
0.7227513227513227,60,0.0,artificial
0.7777777777777778,10,1.0,artificial
0.5,18,0.75,artificial
0.4444444444444444,20,0.75,artificial
0.6666666666666666,14,0.6666666666666666,artificial
0.7777777777777778,14,0.0,artificial
0.45833333333333337,22,1.0,artificial
0.7777777777777778,10,0.5,artificial
0.6805555555555556,12,0.6666666666666666,artificial
0.6481481481481481,22,0.5,artificial
0.22222222222222232,22,1.0,artificial
0.49884259259259256,26,1.0,artificial
0.625,12,0.6666666666666666,artificial
0.33333333333333326,18,0.75,artificial
0.5138888888888888,18,0.75,artificial
0.625,10,1.0,artificial
0.6694444444444445,16,0.5,artificial
0.638888888888889,12,0.6666666666666666,artificial
0.6689814814814814,14,0.3333333333333333,artificial
0.6944444444444444,9,1.0,artificial
0.5509259259259259,20,0.8,artificial
0.45833333333333337,12,1.0,artificial
0.45833333333333337,20,0.75,artificial
0.8125,16,0.0,artificial
0.5601851851851852,24,0.6,artificial
0.8129629629629629,9,0.3333333333333333,artificial
0.7037037037037037,16,0.6666666666666666,artificial
0.16666666666666674,20,1.0,artificial
0.7620370370370371,14,0.3333333333333333,artificial
0.5729166666666667,30,0.8888888888888888,artificial
0.625,18,0.75,artificial
0.6481481481481481,16,0.5,artificial
0.45833333333333337,14,1.0,artificial
0.462962962962963,23,1.0,artificial
0.5960648148148149,30,0.5,artificial
0.33333333333333337,14,1.0,artificial
0.5,16,0.8,artificial
0.33333333333333337,14,1.0,artificial
0.33333333333333337,16,1.0,artificial
0.7916666666666667,12,0.0,artificial
0.4652777777777778,22,0.8333333333333334,artificial
0.8333333333333334,8,0.0,artificial
0.5305555555555556,22,0.6,artificial
0.7731481481481481,10,1.0,artificial
0.5833333333333334,10,1.0,artificial
0.5,8,1.0,artificial
0.6458333333333334,24,0.6,artificial
0.6,12,0.6666666666666666,artificial
0.6524074074074074,46,0.5,artificial
0.5416666666666666,14,0.75,artificial
0.6805555555555556,14,0.6666666666666666,artificial
0.6944444444444444,14,0.6666666666666666,artificial
0.6064814814814815,16,0.75,artificial
0.638888888888889,14,0.6666666666666666,artificial
0.5,14,0.6666666666666666,artificial
0.6666666666666667,12,1.0,artificial
0.3472222222222223,20,0.8,artificial
0.5671296296296297,18,0.8,artificial
0.7486111111111111,14,0.3333333333333333,artificial
0.6111111111111112,12,0.6666666666666666,artificial
0.6875,10,0.6666666666666666,artificial
0.29166666666666674,18,1.0,artificial
0.7306018518518518,38,0.0,artificial
1.1102230246251565e-16,24,1.0,artificial
0.48611111111111116,28,0.6,artificial
0.39583333333333337,16,1.0,artificial
0.6666666666666667,8,0.5,artificial
0.7708333333333334,8,0.5,artificial
0.7861111111111111,14,0.3333333333333333,artificial
0.4027777777777778,16,0.75,artificial
0.5740740740740742,32,0.5,artificial
0.6875,16,0.6666666666666666,artificial
0.5972222222222222,16,0.8,artificial
0.3460648148148149,42,0.6666666666666666,artificial
0.3842592592592593,32,0.6666666666666666,artificial
0.6458333333333333,20,0.75,artificial
0.7314814814814815,32,0.14285714285714285,artificial
0.38888888888888895,22,0.8,artificial
0.7180555555555556,14,0.3333333333333333,artificial
0.4722222222222222,26,0.6666666666666666,artificial
0.41666666666666674,16,1.0,artificial
0.5833333333333334,12,1.0,artificial
0.5416666666666667,20,0.8,artificial
0.5,16,0.6666666666666666,artificial
0.4444444444444444,18,0.75,artificial
0.6041666666666666,32,0.5,artificial
0.7055555555555555,20,0.0,artificial
0.5972222222222222,18,0.3333333333333333,artificial
0.7592592592592593,14,0.3333333333333333,artificial
0.8333333333333334,4,0.0,artificial
0.4467592592592593,16,0.8,artificial
0.33333333333333337,36,0.7142857142857143,artificial
0.1250000000000001,28,1.0,artificial
0.7037037037037037,14,0.6666666666666666,artificial
0.7222222222222222,12,0.0,artificial
0.8333333333333334,2,1.0,artificial
0.41666666666666674,22,0.8333333333333334,artificial
0.25,20,1.0,artificial
0.33333333333333315,38,0.75,artificial
0.6606481481481482,26,0.875,artificial
0.5,16,0.6666666666666666,artificial
0.5833333333333334,16,0.6666666666666666,artificial
0.7222222222222222,14,0.0,artificial
0.7166666666666667,10,0.6666666666666666,artificial
0.6782407407407408,25,0.8571428571428571,artificial
0.45833333333333337,18,0.75,artificial
0.7083333333333334,12,0.6666666666666666,artificial
0.5907407407407408,49,0.6,artificial
0.6111111111111112,14,1.0,artificial
0.8,10,0.0,artificial
0.8333333333333334,4,1.0,artificial
0.625,10,0.6666666666666666,artificial
0.38888888888888895,24,0.8,artificial
0.7175925925925926,18,0.75,artificial
0.5555555555555556,14,1.0,artificial
0.625,16,0.75,artificial
0.6666666666666667,8,0.5,artificial
0.47916666666666674,22,0.6,artificial
0.6805555555555556,24,0.25,artificial
0.6222222222222222,14,0.75,artificial
0.1250000000000001,22,1.0,artificial
0.7777777777777778,9,0.5,artificial
0.45833333333333337,18,0.75,artificial
0.513888888888889,12,1.0,artificial
0.6839351851851851,54,0.1111111111111111,artificial
0.7708333333333334,8,0.5,artificial
0.4305555555555556,22,0.8,artificial
0.6770833333333333,18,0.5,artificial
0.625,18,0.75,artificial
0.25,24,0.8333333333333334,artificial
0.5833333333333333,12,0.75,artificial
0.16666666666666674,20,1.0,artificial
0.45833333333333337,16,1.0,artificial
0.625,16,0.3333333333333333,artificial
0.6666666666666667,8,0.5,artificial
0.45833333333333337,16,0.8,artificial
0.6385185185185185,30,0.9,artificial
0.7291666666666667,20,0.6,artificial
0.763888888888889,8,0.5,artificial
0.5300925925925926,22,0.6,artificial
0.6064814814814815,22,0.6,artificial
0.600462962962963,26,0.7142857142857143,artificial
0.4375,22,0.8,artificial
0.5208333333333333,18,0.75,artificial
0.625,10,1.0,artificial
0.6138888888888889,18,0.8,artificial
0.7175925925925926,18,0.3333333333333333,artificial
0.3055555555555556,18,1.0,artificial
0.33333333333333337,16,1.0,artificial
0.5972222222222222,10,1.0,artificial
0.7222222222222222,12,0.0,artificial
0.6944444444444444,9,1.0,artificial
0.6041666666666667,10,1.0,artificial
0.40740740740740744,32,0.7142857142857143,artificial
0.5,28,0.8571428571428571,artificial
0.33333333333333337,12,1.0,artificial
0.375,22,0.8,artificial
0.5555555555555556,20,0.75,artificial
0.14814814814814814,38,0.8888888888888888,artificial
0.7777777777777778,6,1.0,artificial
0.7430555555555556,9,1.0,artificial
0.5856481481481481,22,0.6,artificial
0.37962962962962965,36,0.5714285714285714,artificial
0.701388888888889,14,0.6666666666666666,artificial
0.75,10,0.5,artificial
0.5868055555555556,18,0.8,artificial
0.33333333333333337,24,0.8333333333333334,artificial
0.6805555555555556,9,1.0,artificial
0.5509259259259259,20,0.5,artificial
0.5902777777777778,20,0.8,artificial
0.7291666666666667,12,0.0,artificial
0.3842592592592593,24,0.8333333333333334,artificial
0.48796296296296293,42,0.5,artificial
0.6945601851851853,49,0.4,artificial
0.5902777777777778,20,0.8,artificial
0.7777777777777778,16,0.6666666666666666,artificial
0.5555555555555556,16,0.75,artificial
0.7777777777777778,12,0.5,artificial
0.7152777777777778,10,1.0,artificial
0.5416666666666667,14,1.0,artificial
0.8,8,0.0,artificial
0.125,22,1.0,artificial
0.5,10,1.0,artificial
0.7291666666666667,10,0.5,artificial
0.5578703703703705,16,0.8,artificial
0.6805555555555556,12,0.6666666666666666,artificial
0.7528373015873016,43,0.3333333333333333,artificial
0.625,8,1.0,artificial
0.6041666666666666,22,0.8333333333333334,artificial
0.5902777777777778,24,0.25,artificial
0.5555555555555556,20,0.6,artificial
0.7388888888888889,10,0.3333333333333333,artificial
0.5208333333333334,12,0.75,artificial
0.5,12,1.0,artificial
0.75,12,0.3333333333333333,artificial
0.638888888888889,12,0.6666666666666666,artificial
0.7916666666666667,6,1.0,artificial
0.7361111111111112,8,0.5,artificial
0.6166666666666667,16,0.3333333333333333,artificial
0.5162037037037037,32,0.5,artificial
0.5,16,0.8,artificial
0.29166666666666663,20,1.0,artificial
0.25,18,1.0,artificial
0.5949074074074074,18,0.8,artificial
0.8125,8,0.5,artificial
0.125,28,0.8333333333333334,artificial
0.7777777777777778,16,0.6666666666666666,artificial
0.75,6,1.0,artificial
0.1250000000000001,22,1.0,artificial
0.6111111111111112,14,0.6666666666666666,artificial
0.5970833333333333,34,0.7777777777777778,artificial
0.6666666666666667,6,1.0,artificial
0.5555555555555556,22,0.5,artificial
0.7083333333333334,15,0.75,artificial
0.5740740740740741,22,0.8,artificial
0.5439814814814815,26,0.6,artificial
0.41666666666666674,20,1.0,artificial
0.613425925925926,12,0.75,artificial
0.599537037037037,22,0.6,artificial
0.6527777777777778,16,0.75,artificial
0.5474537037037037,30,0.6666666666666666,artificial
0.7141203703703703,22,0.25,artificial
0.5,14,0.6666666666666666,artificial
0.7546296296296297,20,0.5,artificial
0.8125,16,0.0,artificial
0.7407407407407407,16,0.3333333333333333,artificial
0.6333333333333333,16,0.75,artificial
0.5671296296296297,26,0.6,artificial
0.7916666666666667,12,0.5,artificial
0.45833333333333337,16,1.0,artificial
0.6851851851851852,28,0.4,artificial
0.7175925925925926,8,0.6666666666666666,artificial
0.6666666666666667,6,1.0,artificial
0.5972222222222222,16,0.75,artificial
0.7916666666666667,6,1.0,artificial
0.8333333333333334,4,0.0,artificial
0.6681944444444445,36,0.5,artificial
0.5833333333333334,20,0.75,artificial
0.4,24,0.8333333333333334,artificial
0.6481481481481481,20,0.8,artificial
0.6875,10,0.6666666666666666,artificial
0.5277777777777778,18,0.8,artificial
0.575925925925926,18,0.8333333333333334,artificial
0.47384259259259265,44,0.5,artificial
0.7638888888888888,15,0.3333333333333333,artificial
0.5902777777777778,22,0.5,artificial
0.7201388888888889,26,0.0,artificial
0.3125000000000001,28,0.8333333333333334,artificial
0.5243055555555556,40,0.625,artificial
0.8,12,0.0,artificial
0.4722222222222223,22,0.8,artificial
0.5694444444444444,18,0.8,artificial
0.40740740740740744,26,0.6666666666666666,artificial
0.5370370370370371,18,0.75,artificial
0.3125000000000001,28,0.8333333333333334,artificial
0.3472222222222222,22,0.8,artificial
0.5694444444444445,14,0.6666666666666666,artificial
0.8,12,0.0,artificial
0.8166666666666667,8,0.0,artificial
0.8333333333333334,4,0.0,artificial
0.7916666666666667,12,0.0,artificial
0.8333333333333334,2,1.0,artificial
0.45833333333333326,22,0.8,artificial
0.7791666666666667,8,0.0,artificial
0.6666666666666666,6,1.0,artificial
0.5324074074074074,12,1.0,artificial
0.5277777777777778,18,0.75,artificial
0.45833333333333337,14,1.0,artificial
0.4833333333333334,18,0.8,artificial
0.3842592592592592,28,0.6666666666666666,artificial
0.6083333333333334,18,0.6,artificial
0.5625,12,0.75,artificial
0.6666666666666667,8,0.5,artificial
0.663888888888889,24,0.6,artificial
0.675,14,0.5,artificial
0.6388888888888888,12,1.0,artificial
0.6736111111111112,18,0.6,artificial
0.6435185185185185,22,0.5,artificial
0.5902777777777778,12,1.0,artificial
0.65,12,0.3333333333333333,artificial
0.4212962962962963,22,0.8333333333333334,artificial
0.75,12,0.0,artificial
0.7569444444444444,14,0.6666666666666666,artificial
0.8055555555555556,9,0.5,artificial
0.5034722222222223,36,0.75,artificial
0.6041666666666666,24,0.6666666666666666,artificial
0.7740740740740741,9,0.6666666666666666,artificial
0.2500000000000001,20,1.0,artificial
0.6666666666666667,12,0.5,artificial
0.41666666666666663,18,0.8,artificial
0.6111111111111112,14,0.6666666666666666,artificial
0.4907407407407407,34,0.5714285714285714,artificial
0.6331018518518519,20,1.0,artificial
0.7833333333333333,12,0.0,artificial
0.375,22,0.8,artificial
0.7615740740740741,11,0.6666666666666666,artificial
0.7175925925925926,16,0.3333333333333333,artificial
0.6763888888888889,12,0.75,artificial
0.7344444444444445,28,0.3333333333333333,artificial
0.33333333333333337,14,1.0,artificial
0.5277777777777778,12,1.0,artificial
0.6111111111111112,14,0.6666666666666666,artificial
0.7842592592592592,7,0.6666666666666666,artificial
1.1102230246251565e-16,24,1.0,artificial
0.6041666666666667,34,0.5,artificial
0.6555555555555556,24,0.25,artificial
0.5625,18,0.75,artificial
0.7013888888888888,20,0.8,artificial
0.7291666666666667,16,0.3333333333333333,artificial
0.6349537037037036,48,0.25,artificial
0.6666666666666667,6,1.0,artificial
0.7638888888888888,13,0.75,artificial
0.2777777777777779,26,1.0,artificial
0.6069444444444445,20,0.5,artificial
0.5,20,0.8,artificial
