complexity,simplicity,informativity,comm_cost,iff,sav,dlsav,deontic_priority,dp_trivial,dp_nontrivial,epistemic_priority,circ_priority,dp_restricted,dp_medium,optimality,natural,dominant,name,original_name,dp
22,0.12,0.3408474993840847,0.6591525006159152,1.0,1.0,True,False,False,False,True,False,False,False,0.7374239842743465,False,False,Thai_variant_26,Thai,false
16,0.36,0.4025314116777532,0.5974685883222468,1.0,1.0,True,True,False,True,False,True,False,False,0.8098674293980167,False,False,Hungarian_variant_43,Hungarian,nontrivial
13,0.48,0.3976810790835181,0.6023189209164819,1.0,1.0,True,True,False,True,False,True,False,False,0.8315836513707888,False,False,Hebrew_variant_43,Hebrew,nontrivial
19,0.24,0.3743532889874353,0.6256467110125646,0.8,0.8,False,True,False,True,False,True,False,False,0.7760811709406029,False,False,Hungarian_variant_92,Hungarian,nontrivial
22,0.12,0.3727057156935206,0.6272942843064794,1.0,1.0,True,True,False,True,True,False,False,False,0.7665503765771182,False,False,Thai_variant_84,Thai,nontrivial
22,0.12,0.3390921409214092,0.6609078590785908,1.0,1.0,True,False,False,False,True,False,False,False,0.7358190219895069,False,False,Thai_variant_2,Thai,false
8,0.6799999999999999,0.3579083518107909,0.6420916481892092,1.0,1.0,False,True,False,True,True,True,False,False,0.8553423561266414,False,False,Hausa_variant_67,Hausa,nontrivial
17,0.31999999999999995,0.2710643015521065,0.7289356984478935,0.3333333333333333,0.3333333333333333,False,True,False,True,False,True,False,False,0.6869976138769525,False,False,Hausa_variant_79,Hausa,nontrivial
19,0.24,0.2923133776792314,0.7076866223207686,0.8,0.8,False,False,False,False,True,False,False,True,0.7010755385350335,False,False,Hebrew_variant_50,Hebrew,dp_medium
11,0.56,0.2908351810790835,0.7091648189209164,1.0,1.0,True,False,False,False,True,False,False,False,0.7674400384595996,False,False,Hausa_variant_2,Hausa,false
12,0.52,0.3291605075141661,0.6708394924858339,0.75,0.75,False,True,False,True,True,False,False,False,0.7874250092843744,False,False,Russian_variant_30,Russian,nontrivial
