complexity,simplicity,informativity,comm_cost,iff,sav,dlsav,deontic_priority,dp_trivial,dp_nontrivial,epistemic_priority,circ_priority,dp_restricted,optimality,natural,dominant,name,original_name,dp
25,0.038461538461538436,0.3436499137718649,0.6563500862281351,0.8571428571428571,0.8571428571428571,False,True,False,True,True,False,False,0.8825576626038825,False,False,Thai_variant_99,Thai,nontrivial
25,0.038461538461538436,0.3502710027100271,0.6497289972899729,0.8571428571428571,0.8571428571428571,False,True,False,True,True,False,False,0.8886522782737979,False,False,Thai_variant_99,Thai,nontrivial
13,0.5,0.4568089430894309,0.5431910569105691,1.0,1.0,True,True,False,True,False,True,False,0.9888636530332388,False,False,Hungarian_variant_99,Hungarian,nontrivial
16,0.3846153846153846,0.3487158167036215,0.6512841832963785,1.0,1.0,True,True,False,True,True,False,False,0.8889502370118985,False,False,Hungarian_variant_99,Hungarian,nontrivial
25,0.038461538461538436,0.3508253264350825,0.6491746735649175,0.8571428571428571,0.8571428571428571,False,False,False,False,True,True,False,0.8891625231750186,False,False,Thai_variant_99,Thai,false
16,0.3846153846153846,0.3476071692535107,0.6523928307464892,1.0,1.0,True,False,False,False,True,True,False,0.8879308166381311,False,False,Hungarian_variant_99,Hungarian,false
16,0.3846153846153846,0.410630697216063,0.589369302783937,0.5,0.5,False,True,False,True,True,True,False,0.9458138464993724,False,False,Basque_variant_99,Basque,nontrivial
12,0.5384615384615384,0.465539541759054,0.534460458240946,1.0,1.0,True,True,False,True,True,True,True,0.999097329520054,True,False,Basque,Basque,dp_restricted
16,0.3846153846153846,0.3730752648435575,0.6269247351564424,0.5,0.5,False,True,False,True,True,True,False,0.911342546118324,False,False,Basque_variant_99,Basque,nontrivial
16,0.3846153846153846,0.3319475240206947,0.6680524759793053,1.0,1.0,True,False,False,False,True,False,False,0.8735295391339193,False,False,Hebrew_variant_99,Hebrew,false
25,0.038461538461538436,0.3436499137718649,0.6563500862281351,0.8571428571428571,0.8571428571428571,False,True,False,True,True,False,False,0.8825576626038825,False,False,Thai_variant_99,Thai,nontrivial
15,0.42307692307692313,0.2923133776792313,0.7076866223207687,1.0,1.0,True,False,False,False,True,False,False,0.8517106599287011,False,False,Tlingit_variant_99,Tlingit,false
15,0.42307692307692313,0.3628972653362897,0.6371027346637103,1.0,1.0,True,True,False,True,False,True,False,0.9020485478876284,False,False,Tlingit_variant_99,Tlingit,nontrivial
19,0.2692307692307693,0.352549889135255,0.647450110864745,0.8,0.8,False,True,False,True,False,False,True,0.891937136397813,False,False,Hungarian_variant_99,Hungarian,dp_restricted
15,0.42307692307692313,0.3540588814979059,0.6459411185020941,0.75,0.75,False,True,False,True,True,False,False,0.8939353361563843,False,False,Russian_variant_99,Russian,nontrivial
19,0.2692307692307693,0.3841155457009115,0.6158844542990884,0.5,0.5,False,True,False,True,True,True,False,0.9209889412782284,False,False,Basque_variant_99,Basque,nontrivial
15,0.42307692307692313,0.3277285045577728,0.6722714954422271,0.75,0.75,False,True,False,True,True,False,False,0.8735443814216388,False,False,Russian_variant_99,Russian,nontrivial
13,0.5,0.4149575018477457,0.5850424981522542,1.0,1.0,True,True,False,True,True,False,False,0.9575431851959636,False,False,Hebrew_variant_99,Hebrew,nontrivial
19,0.2692307692307693,0.2924057649667406,0.7075942350332594,0.8,0.8,False,False,False,False,True,True,False,0.8365770867813913,False,False,Hebrew_variant_99,Hebrew,false
16,0.3846153846153846,0.3692719881744272,0.6307280118255728,1.0,1.0,True,True,False,True,True,False,False,0.90784741660667,False,False,Hungarian_variant_99,Hungarian,nontrivial
18,0.3076923076923077,0.3389997536339,0.6610002463661,0.75,0.75,False,True,False,True,True,False,True,0.8796956191181255,False,False,Russian_variant_99,Russian,dp_restricted
22,0.15384615384615385,0.3982969943335797,0.6017030056664203,1.0,1.0,True,True,False,True,True,True,False,0.933268329604356,False,False,Thai_variant_99,Thai,nontrivial
19,0.2692307692307693,0.3845312884947031,0.6154687115052969,1.0,1.0,True,True,False,True,True,False,False,0.92137154608546,False,False,Thai_variant_99,Thai,nontrivial
25,0.038461538461538436,0.4038556294653855,0.5961443705346144,0.8571428571428571,0.8571428571428571,False,True,False,True,False,False,True,0.9379732573322662,False,False,Thai_variant_99,Thai,dp_restricted
16,0.3846153846153846,0.3994980290711998,0.6005019709288002,0.5,0.5,False,True,False,True,True,True,False,0.9356066181300232,False,False,Basque_variant_99,Basque,nontrivial
19,0.2692307692307693,0.2947154471544715,0.7052845528455285,0.8,0.8,False,True,False,True,True,False,False,0.8387031167524481,False,False,Hungarian_variant_99,Hungarian,nontrivial
16,0.3846153846153846,0.4154656319290466,0.5845343680709534,1.0,1.0,True,True,False,True,False,False,True,0.9502416240517844,False,False,Hungarian_variant_99,Hungarian,dp_restricted
