comm_cost,complexity,naturalness,Language
0.7222222222222223,6,0.0,artificial
0.2465277777777778,20,0.8333333333333334,artificial
0.06250000000000011,24,1.0,artificial
0.5138888888888888,14,0.6666666666666666,artificial
0.42407407407407416,49,0.6,artificial
0.5736111111111111,5,0.5,artificial
0.16666666666666685,26,1.0,artificial
0.5,6,1.0,artificial
0.41087962962962976,22,0.6,artificial
0.40423611111111113,44,0.6,artificial
0.38159722222222237,40,0.5555555555555556,artificial
0.41666666666666663,16,0.75,artificial
0.41666666666666663,24,0.8571428571428571,artificial
0.255787037037037,30,0.8571428571428571,artificial
0.4638888888888889,16,0.3333333333333333,artificial
0.5,8,0.5,artificial
0.49097222222222225,16,0.25,artificial
0.5625,10,1.0,artificial
0.5069444444444444,18,0.0,artificial
0.3194444444444444,22,0.8,artificial
0.5289351851851851,11,0.6666666666666666,artificial
0.42361111111111105,18,0.75,artificial
0.5277777777777778,10,0.0,artificial
0.5,12,1.0,artificial
0.49826388888888895,22,0.6,artificial
0.549074074074074,26,0.0,artificial
0.22916666666666685,20,0.8,artificial
0.30439814814814814,24,0.6666666666666666,artificial
0.2754629629629629,12,1.0,artificial
0.2680555555555557,38,0.9,artificial
0.13888888888888884,32,0.8571428571428571,artificial
0.4176851851851854,30,0.5,artificial
0.22916666666666674,20,1.0,artificial
0.6305555555555555,12,0.0,artificial
0.6666666666666667,12,0.5,artificial
0.4540277777777778,34,0.5,artificial
0.49537037037037035,32,0.4,artificial
0.27083333333333337,18,1.0,artificial
0.11111111111111116,30,0.8571428571428571,artificial
0.5069444444444444,24,0.5,artificial
0.38611111111111107,18,0.5,artificial
0.40509259259259267,30,0.6666666666666666,artificial
0.7083333333333333,12,1.0,artificial
0.41666666666666674,10,1.0,artificial
0.7291666666666667,8,1.0,artificial
0.23611111111111105,10,1.0,artificial
0.3680555555555556,8,1.0,artificial
0.47395833333333337,38,0.42857142857142855,artificial
0.5625,12,0.6666666666666666,artificial
0.5666666666666667,14,0.3333333333333333,artificial
0.33611111111111125,42,0.6666666666666666,artificial
0.625,8,0.5,artificial
0.3194444444444444,28,0.7142857142857143,artificial
0.5289351851851852,13,0.6666666666666666,artificial
0.32291666666666674,30,0.7142857142857143,artificial
0.45138888888888895,12,0.6666666666666666,artificial
0.2627314814814816,30,0.8571428571428571,artificial
0.5597222222222222,12,0.6666666666666666,artificial
0.4027777777777779,14,0.75,artificial
0.7916666666666667,12,0.5,artificial
0.3622685185185186,26,0.6666666666666666,artificial
0.5,26,0.6,artificial
0.6527777777777779,10,0.0,artificial
0.20833333333333337,24,1.0,artificial
0.6712962962962963,12,0.6666666666666666,artificial
0.5590277777777778,10,0.5,artificial
0.5153935185185186,40,0.0,artificial
0.48958333333333337,18,0.5,artificial
0.400462962962963,15,1.0,artificial
0.36805555555555547,32,0.5714285714285714,artificial
0.33333333333333337,10,1.0,artificial
0.6666666666666666,2,1.0,artificial
0.4736111111111111,17,0.8,artificial
0.6354166666666667,8,0.5,artificial
0.3055555555555556,22,0.8,artificial
0.6527777777777779,10,0.0,artificial
0.6087962962962963,22,0.5,artificial
0.5277777777777778,14,0.6666666666666666,artificial
0.375,8,1.0,artificial
0.6333333333333333,4,0.0,artificial
0.5138888888888888,22,0.8,artificial
0.25,26,0.8333333333333334,artificial
0.5462962962962963,13,0.6666666666666666,artificial
0.5625,10,1.0,artificial
0.16666666666666674,12,1.0,artificial
0.41539351851851847,24,0.5,artificial
0.3472222222222222,30,0.7142857142857143,artificial
0.3194444444444444,12,0.6666666666666666,artificial
0.5365740740740741,56,0.1111111111111111,artificial
0.41666666666666663,12,1.0,artificial
0.6111111111111112,12,0.5,artificial
0.4351851851851851,24,0.6666666666666666,artificial
0.18055555555555558,28,0.8333333333333334,artificial
0.7638888888888888,16,0.0,artificial
0.14583333333333337,26,0.8333333333333334,artificial
0.6527777777777778,12,0.6666666666666666,artificial
0.44652777777777786,14,0.8,artificial
0.6277777777777778,20,0.0,artificial
0.18055555555555547,24,0.8333333333333334,artificial
0.5833333333333334,6,1.0,artificial
0.6099537037037037,32,0.0,artificial
0.625,6,1.0,artificial
0.2222222222222222,22,1.0,artificial
0.40000000000000013,12,0.75,artificial
0.39583333333333337,8,1.0,artificial
0.6805555555555556,10,0.5,artificial
0.23611111111111116,30,0.6666666666666666,artificial
0.4027777777777778,10,1.0,artificial
0.4652777777777778,16,0.6666666666666666,artificial
0.25,28,1.0,artificial
0.5115740740740742,22,0.5,artificial
0.22916666666666685,18,1.0,artificial
0.44305555555555554,16,0.5,artificial
0.5,8,1.0,artificial
0.41666666666666663,10,1.0,artificial
0.37916666666666665,32,0.42857142857142855,artificial
0.125,22,1.0,artificial
0.32291666666666674,14,0.75,artificial
0.4375,14,1.0,artificial
0.40162037037037035,18,0.5,artificial
0.22916666666666674,14,1.0,artificial
0.1527777777777778,24,0.8333333333333334,artificial
0.5277777777777778,3,1.0,artificial
0.38541666666666663,26,0.6666666666666666,artificial
0.5277777777777778,14,0.6666666666666666,artificial
0.4618055555555556,26,0.6666666666666666,artificial
0.42592592592592593,16,1.0,artificial
0.39583333333333337,16,1.0,artificial
0.5416666666666666,19,0.5,artificial
0.5104166666666667,12,0.6666666666666666,artificial
0.38888888888888884,20,0.8,artificial
0.44560185185185186,22,0.6,artificial
0.16666666666666674,20,1.0,artificial
0.5520833333333334,16,0.3333333333333333,artificial
0.3032407407407407,18,0.8,artificial
0.5798611111111112,10,0.0,artificial
0.6666666666666667,14,0.6666666666666666,artificial
0.4097222222222223,8,1.0,artificial
0.3125,22,0.8,artificial
0.5277777777777779,10,0.6666666666666666,artificial
0.4555555555555556,12,0.6666666666666666,artificial
0.5277777777777778,16,0.6666666666666666,artificial
0.25,18,0.75,artificial
0.375,18,0.75,artificial
0.23842592592592593,30,0.8571428571428571,artificial
0.2500000000000001,28,0.8333333333333334,artificial
0.375,18,1.0,artificial
0.5555555555555556,14,0.6666666666666666,artificial
0.5250694444444445,44,0.0,artificial
0.6666666666666667,8,1.0,artificial
0.41666666666666674,12,0.6666666666666666,artificial
0.0625,24,1.0,artificial
0.4305555555555556,13,0.8,artificial
0.5625,10,1.0,artificial
0.5555555555555555,14,0.0,artificial
0.5277777777777778,10,0.5,artificial
0.7291666666666667,8,1.0,artificial
0.1527777777777778,18,1.0,artificial
0.4212962962962964,21,0.8333333333333334,artificial
0.5388888888888889,26,0.0,artificial
0.31666666666666676,20,0.8,artificial
0.6041666666666667,8,0.0,artificial
0.5666666666666667,8,0.0,artificial
0.6527777777777778,14,0.0,artificial
0.38749999999999996,14,0.75,artificial
0.29861111111111127,34,0.7142857142857143,artificial
0.45833333333333326,12,0.6666666666666666,artificial
0.37268518518518523,20,0.6666666666666666,artificial
0.4027777777777778,28,0.8333333333333334,artificial
0.25,14,1.0,artificial
0.6041666666666667,16,0.6666666666666666,artificial
0.39583333333333337,14,1.0,artificial
0.5287037037037037,44,0.0,artificial
0.2777777777777779,28,0.8333333333333334,artificial
0.607638888888889,10,0.6666666666666666,artificial
0.43229166666666674,40,0.5,artificial
0.2812500000000001,24,0.8,artificial
0.4666666666666667,16,0.5,artificial
0.27083333333333337,28,0.8333333333333334,artificial
0.08333333333333348,18,1.0,artificial
0.42268518518518516,32,0.5714285714285714,artificial
0.5706018518518519,17,0.3333333333333333,artificial
0.2430555555555557,16,0.75,artificial
0.5,12,1.0,artificial
0.10416666666666663,22,1.0,artificial
0.5555555555555555,16,0.6666666666666666,artificial
0.6166666666666667,8,0.0,artificial
0.4375,8,0.6666666666666666,artificial
0.48020833333333335,50,0.0,artificial
0.375,22,0.8,artificial
0.462962962962963,30,0.4,artificial
0.37368055555555557,32,0.75,artificial
0.4027777777777778,18,0.8,artificial
0.7291666666666667,6,1.0,artificial
0.375,16,0.6666666666666666,artificial
0.24305555555555558,20,0.8,artificial
0.3902777777777777,26,0.6666666666666666,artificial
0.10416666666666663,22,1.0,artificial
0.5381944444444444,14,0.3333333333333333,artificial
0.3310185185185186,26,0.6666666666666666,artificial
0.41666666666666674,14,0.75,artificial
0.47777777777777786,6,0.5,artificial
0.16666666666666674,14,1.0,artificial
0.3055555555555556,28,0.6666666666666666,artificial
0.6145833333333333,12,0.0,artificial
0.34375,12,0.75,artificial
0.35416666666666674,12,1.0,artificial
0.5125000000000001,12,0.75,artificial
0.44560185185185186,14,0.75,artificial
0.33333333333333337,12,1.0,artificial
0.5638888888888889,20,0.0,artificial
0.33333333333333337,16,1.0,artificial
0.38888888888888906,8,0.6666666666666666,artificial
0.45833333333333337,10,0.6666666666666666,artificial
0.5555555555555556,12,0.0,artificial
0.3159722222222223,26,0.8333333333333334,artificial
0.5462962962962963,13,0.3333333333333333,artificial
0.4305555555555556,26,0.6,artificial
0.3833333333333334,24,0.6666666666666666,artificial
0.5694444444444444,17,0.3333333333333333,artificial
0.4876851851851852,33,0.625,artificial
0.38194444444444453,10,1.0,artificial
0.38657407407407407,10,1.0,artificial
0.3819444444444444,16,0.75,artificial
0.5196759259259259,28,0.25,artificial
0.36944444444444446,22,0.8333333333333334,artificial
0.35416666666666674,20,0.8,artificial
0.375,8,1.0,artificial
0.6018518518518519,14,0.0,artificial
0.13888888888888895,18,1.0,artificial
0.5,18,0.0,artificial
0.5219907407407407,18,0.0,artificial
0.3819444444444444,18,1.0,artificial
0.3472222222222223,22,0.8333333333333334,artificial
0.31944444444444453,30,0.6666666666666666,artificial
0.3287037037037037,18,0.8,artificial
0.4291666666666666,10,0.6666666666666666,artificial
0.55,8,0.0,artificial
0.6585648148148149,18,0.0,artificial
0.5277777777777779,12,0.6666666666666666,artificial
0.5416666666666667,14,0.6666666666666666,artificial
0.45833333333333337,20,0.5,artificial
0.5703703703703704,22,0.25,artificial
0.5611111111111111,14,0.3333333333333333,artificial
0.29166666666666663,18,1.0,artificial
0.3055555555555556,16,0.75,artificial
0.3402777777777777,36,0.5714285714285714,artificial
0.44351851851851853,13,1.0,artificial
0.4687500000000001,10,0.6666666666666666,artificial
0.45833333333333337,20,0.75,artificial
0.3921296296296297,22,0.6666666666666666,artificial
0.5555555555555556,10,0.6666666666666666,artificial
0.513888888888889,14,0.6666666666666666,artificial
0.4930555555555556,24,0.8,artificial
0.7083333333333334,8,0.0,artificial
0.5208333333333334,11,0.6666666666666666,artificial
0.5972222222222222,20,0.3333333333333333,artificial
0.3559027777777778,34,0.5714285714285714,artificial
0.4361111111111111,24,0.4,artificial
0.2870370370370371,22,1.0,artificial
0.5333333333333334,18,0.5,artificial
0.4409722222222222,22,0.8333333333333334,artificial
0.513888888888889,14,0.6666666666666666,artificial
0.375,20,0.8,artificial
0.5833333333333334,12,0.6666666666666666,artificial
0.375,8,1.0,artificial
0.29166666666666674,14,1.0,artificial
0.34375,28,0.8571428571428571,artificial
0.6527777777777778,6,1.0,artificial
0.33333333333333337,24,0.7142857142857143,artificial
0.6527777777777778,14,0.0,artificial
0.4305555555555556,12,0.6666666666666666,artificial
0.5416666666666667,20,0.6,artificial
0.32407407407407407,38,0.9,artificial
0.4178240740740742,36,0.5714285714285714,artificial
0.3958333333333335,14,1.0,artificial
0.2962962962962964,14,0.75,artificial
0.32638888888888895,24,0.6,artificial
0.5034722222222223,16,0.3333333333333333,artificial
0.4375,12,0.6666666666666666,artificial
0.6666666666666667,4,0.0,artificial
0.7777777777777778,8,0.0,artificial
0.75,4,1.0,artificial
0.5243055555555556,7,0.6666666666666666,artificial
0.45833333333333337,24,0.8,artificial
0.5347222222222223,5,1.0,artificial
0.41666666666666663,18,1.0,artificial
0.5972222222222222,20,0.3333333333333333,artificial
0.41666666666666663,6,1.0,artificial
0.5982638888888889,28,0.0,artificial
0.42638888888888893,30,0.6666666666666666,artificial
0.6666666666666667,12,0.5,artificial
0.4305555555555556,12,0.6666666666666666,artificial
0.47916666666666663,24,0.6,artificial
0.4594907407407408,14,0.75,artificial
0.2187500000000001,28,1.0,artificial
0.6979166666666667,16,0.0,artificial
0.5833333333333334,10,0.6666666666666666,artificial
0.2777777777777779,18,0.8,artificial
0.3750000000000001,20,0.8,artificial
0.5416666666666667,14,0.6666666666666666,artificial
0.35416666666666663,18,0.75,artificial
0.4833333333333333,10,0.6666666666666666,artificial
0.39583333333333337,16,1.0,artificial
0.30648148148148147,32,0.7142857142857143,artificial
0.4986111111111111,10,0.6666666666666666,artificial
0.638888888888889,12,0.0,artificial
0.4810185185185185,28,0.2,artificial
0.22916666666666674,18,1.0,artificial
0.22916666666666674,18,1.0,artificial
0.2500000000000001,22,0.8333333333333334,artificial
0.5047222222222223,50,0.125,artificial
0.25462962962962965,20,0.8,artificial
0.47916666666666663,6,0.5,artificial
0.3784722222222223,18,0.5,artificial
0.7152777777777778,24,0.5,artificial
1.1102230246251565e-16,24,1.0,artificial
0.26388888888888895,16,0.75,artificial
0.41666666666666663,18,1.0,artificial
0.2500000000000001,14,1.0,artificial
0.534375,32,0.2,artificial
0.5,16,1.0,artificial
0.35185185185185175,32,0.7142857142857143,artificial
0.33333333333333326,14,0.75,artificial
0.4305555555555556,12,0.6666666666666666,artificial
0.39583333333333337,16,1.0,artificial
0.14583333333333337,16,1.0,artificial
0.5497685185185185,29,0.2,artificial
0.37962962962962965,30,0.6666666666666666,artificial
0.35185185185185186,26,0.6,artificial
0.3125,26,0.8333333333333334,artificial
0.525462962962963,9,0.6666666666666666,artificial
0.16666666666666674,20,1.0,artificial
0.5,12,1.0,artificial
0.31944444444444453,26,0.8333333333333334,artificial
0.5972222222222222,8,0.5,artificial
0.75,12,1.0,artificial
0.6027777777777779,10,0.0,artificial
0.41666666666666663,14,0.75,artificial
0.6166666666666667,12,0.0,artificial
0.7222222222222222,6,0.0,artificial
0.625,8,1.0,artificial
0.512037037037037,15,0.5,artificial
0.4722222222222222,8,0.5,artificial
0.6354166666666667,8,0.5,artificial
0.3935185185185186,32,0.4,artificial
0.4687500000000001,10,0.6666666666666666,artificial
0.275,26,0.8571428571428571,artificial
0.5347222222222222,26,0.8333333333333334,artificial
0.6666666666666667,4,0.0,artificial
0.4444444444444444,16,0.6666666666666666,artificial
0.27083333333333326,34,0.7142857142857143,artificial
0.5166666666666667,14,0.3333333333333333,artificial
0.20833333333333348,24,0.8333333333333334,artificial
0.5138888888888888,14,0.6666666666666666,artificial
0.5775462962962963,18,0.0,artificial
0.1527777777777778,24,0.8333333333333334,artificial
0.24305555555555558,30,0.6666666666666666,artificial
0.44444444444444453,20,0.8,artificial
0.3851851851851852,36,0.5,artificial
0.5434027777777779,28,0.4,artificial
0.11111111111111116,30,0.8571428571428571,artificial
0.49236111111111114,48,0.0,artificial
0.7291666666666667,8,1.0,artificial
0.11111111111111116,30,0.8571428571428571,artificial
0.6041666666666667,10,1.0,artificial
0.5805555555555556,14,0.3333333333333333,artificial
0.36898148148148147,33,1.0,artificial
0.5833333333333334,8,1.0,artificial
0.36111111111111116,16,0.75,artificial
0.75,2,1.0,artificial
0.38888888888888895,18,1.0,artificial
0.4594907407407407,22,0.25,artificial
0.44212962962962965,20,0.6,artificial
0.13888888888888895,32,0.8571428571428571,artificial
0.39583333333333337,14,1.0,artificial
0.3252314814814815,40,0.6666666666666666,artificial
0.33333333333333337,14,1.0,artificial
0.2777777777777778,20,0.8333333333333334,artificial
0.55,12,0.0,artificial
0.6166666666666667,12,0.0,artificial
0.5277777777777778,4,1.0,artificial
0.4722222222222222,24,0.8,artificial
0.2333333333333335,28,0.8571428571428571,artificial
0.5347222222222222,22,0.5,artificial
0.6527777777777779,8,0.5,artificial
0.31944444444444453,14,1.0,artificial
0.625,6,1.0,artificial
0.5303240740740741,18,0.0,artificial
0.08333333333333337,20,1.0,artificial
0.47777777777777775,14,0.3333333333333333,artificial
0.46875,24,0.6,artificial
0.625,16,0.6666666666666666,artificial
0.5074074074074075,10,0.3333333333333333,artificial
0.36111111111111105,14,1.0,artificial
0.46875,14,0.75,artificial
0.5555555555555556,10,0.5,artificial
0.4361111111111111,14,0.3333333333333333,artificial
0.5,12,1.0,artificial
0.7916666666666667,12,0.5,artificial
0.39583333333333337,14,1.0,artificial
0.2569444444444444,20,0.8,artificial
0.45833333333333337,20,0.75,artificial
0.5625,12,1.0,artificial
0.27083333333333337,30,0.8571428571428571,artificial
0.5613425925925926,13,0.3333333333333333,artificial
0.5277777777777778,4,1.0,artificial
0.5916666666666668,8,0.5,artificial
0.5277777777777778,20,0.75,artificial
0.39467592592592593,24,0.6,artificial
0.47916666666666674,7,1.0,artificial
0.47777777777777786,6,0.5,artificial
0.337962962962963,28,0.6666666666666666,artificial
0.5833333333333334,8,1.0,artificial
0.55,11,0.3333333333333333,artificial
0.4062500000000001,16,0.75,artificial
0.55,12,0.0,artificial
0.5833333333333333,6,0.5,artificial
0.5081018518518519,9,0.6666666666666666,artificial
0.5729166666666667,12,0.0,artificial
0.5593750000000001,28,0.0,artificial
0.3680555555555556,16,1.0,artificial
0.41666666666666674,22,0.8,artificial
0.42592592592592604,9,1.0,artificial
0.5833333333333334,8,0.5,artificial
0.3125,12,1.0,artificial
0.33333333333333337,10,1.0,artificial
0.33333333333333337,16,0.75,artificial
0.5833333333333334,6,0.5,artificial
